title;categories;address;kgmid;latitude;longitude;neighborhood;reviewsCount;totalScore;url;imageUrl;openingHours/1/minggu/hours;openingHours/2/senin/hours;openingHours/3/selasa/hours;openingHours/4/rabu/hours;openingHours/5/kamis/hours;openingHours/6/jumat/hours;openingHours/7/sabtu/hours;permanentlyClosed;description
Warung Lesehan Yogyakarta;Restoran Indonesia;Jl. Kendal Sari Bar. No.8, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/1ptz8194c;-7,9437614;112,6220271;Tulusrejo, Kecamatan Lowokwaru;8531;4,5;https://www.google.com/maps/search/?api=1&query=Warung%20Lesehan%20Yogyakarta&query_place_id=ChIJ2wrJTeYp1i0Ri42zPhHPQDc;https://lh5.googleusercontent.com/p/AF1QipPPgqPHyJKiLM629XMeE5nD1jKnssWB88lbBtzj=w408-h306-k-no;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;false;Tempat yang cukup besar, nyaman, dan bernuansa hangat yang menyajikan makanan khas tradisional Jawa.
Baegopa? House Of Hungry Kandang Malang;Restoran Masakan Ayam;Jl. Trs.Candi Mendut No.39, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11f5bnpqzd;-7,9409705;112,6286686;Mojolangu, Kecamatan Lowokwaru;5180;4,6;https://www.google.com/maps/search/?api=1&query=Baegopa%3F%20House%20Of%20Hungry%20Kandang%20Malang&query_place_id=ChIJud3Af-cp1i0Rvan95AX8Ze8;https://lh5.googleusercontent.com/p/AF1QipOqcaCR9-CwJxqCzMUWR2lL7uXMh83IsbSwhKV4=w408-h306-k-no;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;false;Tempat kumpul keluarga yang menyajikan makanan rumahan khas Barat & Asia bersuasana santai plus taman bermain.
Nakoa Cafe Dinoyo;Kafe;Jl. MT. Haryono No.116 kav.2, Dinoyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65145, Indonesia;/g/11fsw8v0hc;-7,9466314;112,6126968;Dinoyo, Kecamatan Lowokwaru;2163;4,9;https://www.google.com/maps/search/?api=1&query=Nakoa%20Cafe%20Dinoyo&query_place_id=ChIJ3e7WU_2DeC4RcyUXGgPrFv0;https://lh5.googleusercontent.com/p/AF1QipMUJF91O4FHyFk15LHrdrvVpDBDVu5hXS9eWTw-=w408-h306-k-no;09.00 to 00.00;09.00 to 00.00;09.00 to 00.00;09.00 to 00.00;09.00 to 00.00;09.00 to 00.00;09.00 to 00.00;false;tempat ini tentu menawarkan berbagai jenis minuman, seperti kopi, teh, dan minuman lainnya, serta juga menyediakan makanan ringan atau makanan berat.
Kakkoii Japanese BBQ & Shabu - Soekarno Hatta;Restoran Jepang;Jl. soekarno Hatta PTP II No.Kavling 8, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11t1j4jg_v;-7,9372155;112,6259551;Mojolangu, Kecamatan Lowokwaru;3623;4,9;https://www.google.com/maps/search/?api=1&query=Kakkoii%20Japanese%20BBQ%20%26%20Shabu%20-%20Soekarno%20Hatta&query_place_id=ChIJb6lOOBop1i0RZ6aE7niAH3w;https://lh5.googleusercontent.com/p/AF1QipM02CcGPWYbzbiUVrfHu1URXTK7qylcoITVRg1p=w408-h306-k-no;10.00 to 22.00;11.00 to 22.00;11.00 to 22.00;11.00 to 22.00;11.00 to 22.00;12.00 to 22.00;11.00 to 22.00;false;Kakkoli Japanese BBQ & Shabu di Malang menjadi pilihan yang menarik bagi pecinta kuliner Jepang. Dengan lokasi yang strategis, rating tinggi, dan menu yang fokus pada BBQ dan shabu-shabu
Ketoprak Aa Khas Jakarta;Kedai Sarapan & Makan Siang;Jl. Cengger Ayam I No.13, RW.02, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11q856t5vq;-7,945186;112,629481;Tulusrejo, Kecamatan Lowokwaru;12;4,6;https://www.google.com/maps/search/?api=1&query=Ketoprak%20Aa%20Khas%20Jakarta&query_place_id=ChIJfxXOwbYp1i0RnN1QwGm9WKM;https://lh5.googleusercontent.com/p/AF1QipMySRYogqJ897oeZ5e6Owq7CUYyp8nidzqRuzY=w408-h544-k-no;07.30 to 15.00;07.30 to 15.00;07.30 to 15.00;07.30 to 15.00;07.30 to 15.00;07.30 to 15.00;07.30 to 15.00;false;Ketoprak Aa Khas Jakarta di Malang menjadi pilihan yang menarik bagi Anda yang ingin mencoba ketoprak dengan cita rasa khas Jakarta
Semusim Cafe;Kafe;Jl. MT. Haryono No.110, Ketawanggede, Kec. Lowokwaru, Kota Malang, Jawa Timur 65145, Indonesia;/g/11j34gjxct;-7,9471786;112,6134383;Ketawanggede, Kecamatan Lowokwaru;1077;4,5;https://www.google.com/maps/search/?api=1&query=Semusim%20Cafe&query_place_id=ChIJv0BPA2ydeC4Rx7dUnsWDb-o;https://lh5.googleusercontent.com/p/AF1QipMd1leMubnGM_kSm_gGCejGnOotMqKEeAE-_AJu=w426-h240-k-no;10.00 to 00.00;10.00 to 00.00;10.00 to 00.00;10.00 to 00.00;10.00 to 00.00;10.00 to 00.00;10.00 to 00.00;false;Semusim Cafe di Malang menjadi pilihan yang menarik bagi Anda yang mencari tempat untuk bersantai dan menikmati minuman atau makanan ringan. Dengan lokasi yang strategis, dan menawarkan suasana yang nyaman
Sammar Restaurant (Pakistan Cuisines);Restoran;Sammar Restaurant, Jl. Simpang Remujung No.1, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11vdlj7w7r;-7,9446147;112,6156735;Jatimulyo, Kecamatan Lowokwaru;44;4,5;https://www.google.com/maps/search/?api=1&query=Sammar%20Restaurant%20(Pakistan%20Cuisines)&query_place_id=ChIJWdp_BEmDeC4RwfTb8-Zd1p8;https://lh5.googleusercontent.com/p/AF1QipPfEQBxbKE76dxyCslPeajOamGa6TSPwpwGb6MS=w426-h240-k-no;08.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;10.00 to 22.00;08.00 to 22.00;false;Sammar Restaurant menyediakan pengalaman kuliner Pakistan yang autentik di Malang
kulonetan cafe;Kafe;Jl. Puring No.12, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11p0b4vg_m;-7,9482931;112,6289781;Jatimulyo, Kecamatan Lowokwaru;114;4,8;https://www.google.com/maps/search/?api=1&query=kulonetan%20cafe&query_place_id=ChIJi0jHFIsp1i0Rr82n1GCRC6k;https://lh5.googleusercontent.com/p/AF1QipOcn8GVjlvocGFqiQ6yS2KeS5n1dk9dXZZHbyRO=w408-h544-k-no;12.00 to 22.00;12.00 to 22.00;12.00 to 22.00;12.00 to 22.00;12.00 to 22.00;12.00 to 22.00;12.00 to 22.00;false;Kulonetan Cafe di Malang menjadi pilihan yang menarik bagi Anda yang mencari tempat untuk bersantai dan menikmati minuman atau makanan ringan.
Hore Dimsum Malang;Restoran Dim Sum;Jl. MT. Haryono No.3, Dinoyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65145, Indonesia;/g/11fn04z8x4;-7,9464159;112,6130824;Dinoyo, Kecamatan Lowokwaru;14;4,9;https://www.google.com/maps/search/?api=1&query=Hore%20Dimsum%20Malang&query_place_id=ChIJzcdwCPCDeC4RiAg3rWj7f5o;https://lh5.googleusercontent.com/p/AF1QipNCYKk8DzwXtWQHTbCwVm0N1puBA8CRbk40hy-T=w408-h306-k-no;09.30 to 19.00;09.30 to 19.00;09.30 to 19.00;09.30 to 19.30;09.30 to 19.30;09.30 to 19.30;09.00 to 19.30;false;Tempat untuk menikmati hidangan dim sum yang lezat di Malang
Sejenak Coffee;Kafe;Jl. Bunga Mondokaki No.30, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11h_y1bylq;-7,9494825;112,6247244;Jatimulyo, Kecamatan Lowokwaru;928;4,5;https://www.google.com/maps/search/?api=1&query=Sejenak%20Coffee&query_place_id=ChIJhXQdCQEp1i0RjRPWZc15e6s;https://lh5.googleusercontent.com/p/AF1QipOyKIhBiSCaBwSQE5BAEEtYNZ5sALYQwCLfWC7I=w426-h240-k-no;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;false;Sejenak Coffee di Malang menjadi pilihan yang menarik bagi Anda yang mencari tempat untuk bersantai dan menikmati minuman sambil menikmati suasana yang tenang.
